slot,f0,f1,f2,f3,f4,f5,f6,f7,f8
0,16776960,16776960,16776974,16776960,4294901760,16777215,16776998,16776960,16776960
1,16777215,16776960,16776960,16777162,16776960,16776960,16777209,16776960,16776960
2,16777143,16776960,16776960,16777016,16776960,16776960,16777034,16776960,16776960
3,16776961,16776960,4294901760,16777215,16776964,16776960,16776960,16777123,16776960
4,16776960,16777080,16776960,16776960,16777202,16776960,16776960,16777015,16776960
5,16776960,16776985,16776960,16776960,16777184,16776960,16776960,16777087,16776960
6,4294901760,16777215,16776965,16776960,16776960,16777116,16776960,16776960,16777040
7,16776960,16776960,16777130,16776960,16776960,16777041,16776960,16776960,16777012
8,16776960,16776960,16777011,16776960,16776960,16777162,16776960,4294901760,16777215
9,16777096,16776960,16776960,16776971,16776960,16776960,16777153,16776960,16776960
10,16776988,16776960,16776960,16777040,16776960,16776960,16777131,16776960,16776960
11,16777079,16776960,16776960,16777161,16776960,4294901760,16777215,16777194,16776960
12,16776960,16776989,16776960,16776960,16777154,16776960,16776960,16777172,16776960
13,16776960,16777143,16776960,16776960,16777077,16776960,16776960,16776971,16776960
14,16776960,16777051,16776960,4294901760,16777215,16777061,16776960,16776960,16777213
15,16776960,16776960,16777017,16776960,16776960,16777043,16776960,16776960,16777104
16,16776960,16776960,16777132,16776960,16776960,16777141,16776960,16776960,16777079
17,16776960,4294901760,16777215,16777057,16776960,16776960,16777023,16776960,16776960
18,16777139,16776960,16776960,16777030,16776960,16776960,16777202,16776960,16776960
19,16777199,16776960,16776960,16777018,16776960,16776960,16776970,16776960,4294901760
20,16777215,16777080,16776960,16776960,16776970,16776960,16776960,16777192,16776960
21,16776960,16777133,16776960,16776960,16776970,16776960,16776960,16777198,16776960
22,16776960,16777101,16776960,16776960,16777146,16776960,4294901760,16777215,16777210
23,16776960,16776960,16777047,16776960,16776960,16777085,16776960,16776960,16776969
24,16776960,16776960,16777084,16776960,16776960,16777017,16776960,16776960,16777187
25,16776960,16776960,16777109,16776960,4294901760,16777215,16777212,16776960,16776960
26,16777214,16776960,16776960,16777117,16776960,16776960,16777211,16776960,16776960
27,16777057,16776960,16776960,16776967,16776960,16776960,16777055,16776960,16776960
28,16777109,16776960,4294901760,16777215,16777058,16776960,16776960,16777207,16776960
29,16776960,16777204,16776960,16776960,16776987,16776960,16776960,16776977,16776960
30,16776960,16777098,16776960,16776960,16777007,16776960,16776960,16777035,16776960
31,4294901760,16777215,16777067,16776960,16776960,16776990,16776960,16776960,16777002
32,16776960,16776960,16777111,16776960,16776960,16777183,16776960,16776960,16777154
33,16776960,16776960,16776975,16776960,16776960,16777213,16776960,4294901760,16777215
34,16777182,16776960,16776960,16777186,16776960,16776960,16776981,16776960,16776960
35,16777172,16776960,16776960,16777068,16776960,16776960,16776979,16776960,16776960
36,16777148,16776960,16776960,16776971,16776960,4294901760,16777215,16777207,16776960
37,16776960,16777153,16776960,16776960,16777121,16776960,16776960,16776987,16776960
38,16776960,16777189,16776960,16776960,16777002,16776960,16776960,16777186,16776960
39,16776960,16777071,16776960,4294901760,16777215,16777094,16776960,16776960,16777211
40,16776960,16776960,16777128,16776960,16776960,16777207,16776960,16776960,16777117
41,16776960,16776960,16777128,16776960,16776960,16777210,16776960,16776960,16777003
42,16776960,4294901760,16777215,16777006,16776960,16776960,16777054,16776960,16776960
43,16777185,16776960,16776960,16777108,16776960,16776960,16777118,16776960,16776960
44,16777001,16776960,16776960,16777087,16776960,16776960,16777070,16776960,4294901760
45,16777215,16776992,16776960,16776960,16777115,16776960,16776960,16777085,16776960
46,16776960,16777079,16776960,16776960,16777157,16776960,16776960,16777195,16776960
47,16776960,16777212,16776960,16776960,16776972,16776960,4294901760,16777215,16777101
48,16776960,16776960,16777170,16776960,16776960,16777173,16776960,16776960,16777080
49,16776960,16776960,16777151,16776960,16776960,16777189,16776960,16776960,16777207
50,16776960,16776960,16777195,16776960,4294901760,16777215,16776965,16776960,16776960
51,16776987,16776960,16776960,16777145,16776960,16776960,16777015,16776960,16776960
52,16777115,16776960,16776960,16776988,16776960,16776960,16776979,16776960,16776960
53,16777113,16776960,4294901760,16777215,16777054,16776960,16776960,16777214,16776960
54,16776960,16777101,16776960,16776960,16776960,16776960,16776960,16776994,16776960
55,16776960,16777195,16776960,16776960,16777109,16776960,16776960,16777012,16776960
56,4294901760,16777215,16777150,16776960,16776960,16777119,16776960,16776960,16777004
57,16776960,16776960,16777064,16776960,16776960,16777004,16776960,16776960,16777145
58,16776960,16776960,16777201,16776960,16776960,16777068,16776960,4294901760,16777215
59,16777108,16776960,16776960,16777063,16776960,16776960,16777074,16776960,16776960
60,16777186,16776960,16776960,16776993,16776960,16776960,16777186,16776960,16776960
61,16776973,16776960,16776960,16777090,16776960,4294901760,16777215,16776988,16776960
