slot,f0,f1,f2,f3,f4,f5,f6,f7,f8
0,4278190080,1778384895,4093640712,603980220,1057087424,84992,2684354560,3841982854,1181703
1,4278190080,1711276031,3084658000,1509949955,2902465920,150336,2684354560,3841982854,1181703
2,4278190080,67108863,1157627944,3623879047,4278270145,33554431,0,3841982464,1181703
3,4278190080,3338600703,2933663050,335544463,4278292161,33554431,0,3841982464,1181703
4,4278190080,3170892799,2852126720,369098918,83897984,24448,3321888768,3841982602,1247239
5,4278190080,771730431,855638022,369098999,771763840,23168,1073741824,3841982505,18024455
6,4278190080,2952724735,956301322,553648627,1358962368,7424,2030043136,3841982527,1247239
7,4278190080,3120562175,2919235598,553648145,1929387712,115456,3321888768,3841982483,1247239
8,4278190080,1006567679,1375731759,1828716948,1962946560,8321,4009754624,3841982574,1247239
9,4278190080,83755263,4127195151,2197815456,1962943040,123520,3640655872,3841982507,1247239
10,4278190080,1811874047,637534214,1056964776,4278362434,33554431,0,3841982464,1247239
11,4278190080,3791585535,467412298,3405774999,4278536001,33554431,0,3841982464,1247239
12,4278190080,838860799,4076863519,2617246090,4144303297,24768,3321888768,3841982565,1247239
13,4278190080,3992912127,1006632966,134217888,872421888,16832,218103808,3841982494,18089991
14,4278190080,687865855,1694498863,134217764,1962940928,8321,2147483648,3841982572,1312775
15,4278190080,2197815295,3607101443,1073742272,436221248,20672,3674210304,3841982991,1312775
16,4278190080,2348806143,939524117,3607101622,4282394112,33554431,0,3841982464,1312775
17,4278190080,2986296831,702293324,452985238,4278201601,33554431,0,3841982464,1312775
18,4278190080,1275068415,2432696336,4060087533,4278529345,33554431,0,3841982464,1312775
19,4278190080,1879048191,2281701407,385876399,1660964864,12224,838860800,3841982638,1378311
20,4278190080,2130641151,1392508928,33554467,50355776,24192,0,3841982482,1378311
21,4278190080,1056964607,1124073484,3003122071,1577209024,16064,788529152,3841982589,1378311
22,4278190080,2046755071,2818572288,16777703,50338496,24192,2986344448,3841983595,1443847
23,4278190080,4009689343,452984861,234881474,3993245824,260544,3758096384,3841983635,1443847
24,4278190080,218038527,3070230589,1124073657,1509956608,7552,1056964608,3841982695,1443847
25,4278190080,3808362751,1677721647,687866034,2046836864,127681,4160749568,3841982536,1509383
26,4278190080,134217727,3741319201,83886638,83910528,22849,3724541952,3841983185,1574919
27,4278190080,150929663,1392508945,2097152029,2248226816,80320,922746880,3841982538,1574919
28,4278190080,3489660927,2868903967,1157628364,1660961601,12224,3791650816,3841982513,1574919
29,4278190080,1493157631,1140850690,1174405551,285226560,25536,2147483648,3841982515,1574919
30,4278190080,2600403967,385876002,2868904356,1879198400,126336,2181038080,3841982503,1640455
31,4278190080,184549375,50331708,587202726,3875552256,8577,3355443200,3841982514,1640455
32,4278190080,2919235583,2634022922,201327038,1358960896,7424,1946157056,3841984625,18483207
33,4278190080,3992977407,3657433107,251658426,2600481728,8832,3321888768,3841982689,1705991
34,4278190080,1442775295,1056964608,2768241095,33701504,24128,2097152000,3841982978,1705991
35,4278190080,838860799,4009754631,2768240805,906116736,12416,520093696,3841982649,1705991
36,4278190080,1677656319,1543503875,905969830,536883328,20928,520093696,3841982676,1705991
37,4278190080,1744765183,2298478597,905969848,671101056,265280,872415232,3841982564,1705991
38,4278190080,2482045183,251658261,905970110,2801807488,11776,2332033024,3841983280,1705991
39,4278190080,3070165247,2348810249,335544504,1241528960,7296,2684354560,3841982854,1771527
40,4278190080,2231369727,3539992583,1660944774,939633281,17024,2684354560,3841982504,1771527
41,4278190080,2113865727,2264924176,1660944800,2097261185,79872,2415919104,3841982515,1771527
42,4278190080,50283263,419430434,536871426,218124736,16577,201326592,3841982625,1837063
43,4278190080,1493164287,2181038102,536871333,2902479296,150336,3640655872,3841984060,1837063
44,4278190080,654247935,1593835527,570425381,905977664,12416,3355443200,3841982514,1837063
45,4278190080,167772159,956301319,2902458550,889342784,16960,3422552064,3841982602,1837063
46,4278190080,184549375,2751463426,83886211,100687744,11328,3187671040,3841982623,1837063
47,4278190080,16777215,2801795106,318767351,218117120,16577,2801795072,3841982587,1902599
48,4278190080,3338600703,3087007750,218104272,838877377,6976,0,3841982464,18745351
49,4278190080,3204444415,3674210321,2382364858,2332352704,174016,973078528,3841982469,1968135
50,4278190080,3892251135,3942645765,150995361,738220737,23104,3137339392,3841982483,1968135
51,4278190080,1442775807,1593835524,184549519,536881984,20928,3472883712,3841982714,2033671
52,4278190080,3106263807,3238002694,184549840,838871872,6976,1962934272,3841984625,2033671
53,4278190080,234816767,3892314146,1358954672,218111232,16577,4026531840,3841982524,2033671
54,4278190080,1627332607,2164260886,1241514426,2902465664,150336,788529152,3841983081,2033671
55,4278190080,2130706175,3204448268,301990313,536877632,20928,2046820352,3841982479,18810887
56,4278190080,721355007,3355443207,687866318,754991232,6912,3338665984,3841982518,2033671
57,4278190080,2030043135,3321888799,4143972755,4177551552,24896,1677721600,3841982489,2033671
58,4278190080,419428607,2113929218,838860833,268442432,11456,3758096384,3841982885,2033671
59,4278190080,67108863,1996488708,838861229,503323456,7616,671088640,3841983124,18810887
60,4278190080,536811519,469762054,905970144,754987136,6912,3925868544,3841982624,2033671
61,4278190080,1828703999,721420322,922747302,889199488,16960,1140850688,3841982497,2033671
62,4278190080,3858708735,520093708,1140851096,1073755584,13632,4261412864,3841982560,2033671
63,4278190080,2298413311,3808428040,1224737210,1073749056,13632,2231369728,3841982875,2033671
64,4278190080,2785016831,1728053294,1224736933,4278197312,33554431,0,3841982464,2033671
65,4278190080,2885615871,771751941,671089044,923012160,7040,2030043136,3841982504,2033671
66,4278190080,1710359039,1191182340,2952790184,536879104,20928,2684354560,3841982604,2033671
67,4278190080,3053388031,3707764740,754975168,570432256,8000,3808428032,3841984804,18810887
68,4278190080,587137279,2936012800,117441033,11392,6464,503316480,3841982606,18810887
69,4278190080,1778384895,486539312,2097152234,2114262273,342657,33554432,3841982469,2033671
70,4278190080,536805631,651961676,2097152238,4278523137,33554431,0,3841982464,2033671
71,4278190080,1107296255,3321888798,3959423368,4026544704,112640,452984832,3841982555,2033671
72,4278190080,1811939327,3707764741,1275068806,671102592,265280,1845493760,3841982497,2033671
73,4278190080,2164260863,117440580,2940207327,872565696,4289602,3036676096,3841982526,2033671
74,4278190080,654246143,2432696332,2936013292,1560431552,16000,3875536896,3841982701,18810887
75,4278190080,2147419647,234881024,2885681289,50481920,24192,2231369728,3841982533,2033671
76,4278190080,4127195135,1828716605,2885681318,4194454272,78849,1711276032,3841982652,2033671
77,4278190080,1593770239,402653214,385876154,4043332737,24256,2080374784,3841982596,2033671
78,4278190080,1879048191,3825205316,3175088277,855797120,4280642,16777216,3841982686,2033671
79,4278190080,2751398143,3808428032,1124073622,67116032,6528,1644167168,3841982597,2033671
80,4278190080,1727987967,855638076,2986344957,3926019200,12737,1577058304,3841982620,2033671
81,4278190080,3875471615,1090519099,2986344606,3858910336,76993,2415919104,3841982646,18810887
82,4278190080,4093575423,2852126772,2130706946,2801910849,8385,520093696,3841982563,2033671
83,4278190080,3791650815,14427468,2130706850,872531009,16832,805306368,3841982481,18810887
84,4278190080,1677656319,2499805238,2986344608,3020015233,117249,3120562176,3841982469,18810887
85,4278190080,184549375,973078534,889192988,754991680,6912,3087007744,3841982594,2033671
86,4278190080,3120520703,3607101443,536870915,469782976,7680,1476395008,3841982491,2033671
87,4278190080,503270143,2499805198,872415750,1845510592,126656,2684354560,3841982504,18810887
88,4278190080,2432687615,3942645791,4110418379,4194583232,268288,1342177280,3841982469,2033671
89,4278190080,3774866687,2835349516,1677721833,4278466752,33554431,0,3841982464,2033671
90,4278190080,922746879,570425377,67109377,117593665,281281,1996488704,3841982476,2033671
91,4278190080,3003056383,1644167240,905970849,4278202496,33554431,0,3841982464,4278323463
92,4294967295,4294967295,4294967295,4294967295,4278190335,4294965247,4294967295,4294967295,4294967295
93,4278190335,4294902015,4294967295,4294967295,4294967295,255,4294967295,4294902015,4278190335
94,4278190335,4294902015,4278190335,4278190335,4294836479,4278190335,4278190335,4280090879,4278190335
95,4278190335,4294902015,4278190335,4278190335,4294902015,4278190335,4278190335,4294902015,4278190335
96,4278190335,4294902015,4278190335,255,4294967295,4294902015,4278190335,4278190335,4294902015
97,4278190335,4278190335,4294902015,4278190335,4278190335,4294902015,4278190335,4278190335,4294902015
98,4278190335,4278190335,4294902015,4278190335,4278190335,4294902015,4278190335,4278190335,4294902015
99,4278190335,255,4294967295,4294902015,4278190335,4278190335,4294902015,4278190335,4278190335
