slot,f0,f1,f2,f3,f4,f5,f6,f7,f8
0,132448256,4360,131072,152155152,3473342464,1094647809,4523041,54,855113728
1,132448257,4360,4294901760,141155085,3170107392,3223584769,4129247,332,2258632704
2,132448257,4616,4294901760,1348855096,62381093,2153381890,1085079581,587,2258632704
3,132448257,4616,4294901760,671300660,2269446144,3252158465,4294902072,131071,0
4,132448256,4616,4294901760,1254508654,2410601509,3239313408,4294902158,131071,0
5,132448256,4616,4294901760,12365807,2796158976,2148925440,2147811374,95,2328231936
6,132448256,4872,4294901760,103660634,4147314688,2148925440,2150498350,90,692060160
7,132448256,70408,4294901760,179251040,4080599040,3223388161,5308446,29,1064894464
8,132448256,4872,4294901760,247019441,296615936,3223388160,7536670,451,331743232
9,132448256,4872,4294901760,792408299,2488401920,7143425,2171928624,32,1861156864
10,132448256,4872,4294901760,251924983,2700476416,1082327040,2155151394,482,735641600
11,132448256,4872,4294901760,107736116,2821062656,1111425024,4294902433,131071,0
12,132448256,4872,4294901760,1256275707,2535185445,1103822848,4294903111,131071,0
13,132448256,4872,4294901760,523306251,2331181056,3248226305,3237414156,96,1707474944
14,132448256,4872,4294901760,116239703,2688286720,524288,3224633370,65,504168448
15,132448256,70664,4294901760,791182373,610598912,524288,2171928602,32,1820327936
16,132448256,5128,4294901760,58862497,3235315712,1077936129,3222929461,80,266010624
17,132448258,5128,4294901760,361449283,3057123328,14090240,4294918182,131071,0
18,132448256,5128,4294901760,1286696569,2519325733,18546689,4294901805,131071,0
19,132448256,5128,4294901760,273357925,3985702912,1106378756,4294903085,131071,0
20,132448256,5128,4294901760,527417144,2944925696,1507329,3227713616,47,2922512384
21,132448256,5384,4294901760,8257822,592642048,1073872896,2147680350,94,301989888
22,132448256,5384,4294901760,205420776,2537750528,3232956417,3227386444,62,2100232192
23,132448256,5384,4294901760,7956474,3886546944,3221291009,2147680282,94,1806827520
24,132448260,5640,4294901760,502137401,3256549376,2148401153,3236824088,1017,2480930816
25,132448260,5640,4294901760,1024203815,3115778048,4390912,2153381916,29,3879665664
26,132448256,5640,4294901760,803403092,2992898048,2150170624,3245998144,498,1224212480
27,132448256,5896,4294901760,554115061,786366464,2147811330,1090846815,89,3520987136
28,132448258,6152,4294901760,285757372,491978752,8192000,3230007608,313,1245118464
29,132448256,6152,4294901760,533715617,3433758720,1095041025,3227713603,47,836894720
30,132448256,6152,4294901760,39360245,2940469248,1078329345,3222339638,99,864026624
31,132448256,6152,4294901760,580580102,2752970752,3232432129,2154824266,493,662831104
32,132448256,6408,4294901760,1007294279,2785214464,2293760,2179399740,33,851968000
33,132448256,6408,4294901760,179171074,3197960192,786433,5308441,29,1903427584
